구분,대분류,중분류,소분류,세분류,교육과정,인정시간,학습시간,개발연도,개발월
자기개발,취미소양건강,생활교양,생활취미,글쓰기,나를 위한 가장 작은 성실! 어른의 일기,7,15,2024,1
자기개발,취미소양건강,생활교양,레저/스포츠,운동,바른 자세 만들기 프로젝트! 바른 운동 x 바른 자세,6,15,2024,1
자기개발,취미소양건강,가정친화,가정,자녀교육,푸른아우성과 함께 의연하게 대처하는 성교육,8,15,2024,1
자기개발,취미소양건강,생활교양,생활취미,사주,운명 속 투자 기회를 잡아라! 사주 재테크,7,15,2024,1
자기개발,취미소양건강,생활교양,생활취미,콘텐츠,[CX]?고객접점 종사 리더를 위한?CX 콘텐츠 만들기 [MY Con],3,15,2024,1
자기개발,취미소양건강,생활교양,일반교양,-,[마음 벌크업] 마음을 지키는 시간,1,16,2024,1
자기개발,취미소양건강,비즈니스스킬,커뮤니케이션,소통스킬,다양한 가치를 연결하는 방법 [소통과 공감],10,19,2024,1
자기개발,취미소양건강,리더십,계층교육,경영자,마음의 퍼즐 ? 업무환경에서의 심리학적 인사이트,10,19,2024,1
자기개발,취미소양건강,산업공통,영업,영업전략,비즈니스 마스터 ? 스마트 사원이 되는 지름길,10,19,2024,1
자기개발,취미소양건강,리더십,커뮤니케이션,코칭,커리어와 리더십을 모두 책임지는 Auto Work 코칭스킬!,12,29,2024,1
자기개발,취미소양건강,비즈니스교양,인문/사회,문학,6분 클래식 스페셜 : 삶,2,15,2024,2
자기개발,취미소양건강,비즈니스교양,인문/사회,문학,6분 클래식 스페셜 : 인물,2,15,2024,2
자기개발,취미소양건강,비즈니스교양,인문/사회,역사/철학,강대진과 함께하는 고대 희랍 철학 산책,7,16,2024,2
자기개발,취미소양건강,비즈니스스킬,스마트워크,워크다이어트,"DT시대, 스마트워크와 워크다이어트로 프로 일잘러 되기",9,19,2024,2
자기개발,취미소양건강,비즈니스교양,인문/사회,예술,세계 걸작 건축 기행,8,20,2024,2
자기개발,취미소양건강,비즈니스교양,창업,블로그,[스파르타코딩클럽] 노코드로 수익형 블로그 만들기_(1),2,22,2024,2
자기개발,취미소양건강,비즈니스교양,인문/사회,인문학,신화와 민담의 분석심리학적 이해,5,16,2024,3
자기개발,취미소양건강,산업공통,고객지원(CS),CS경영,[CS경영전문가] 고객만족도(CSI) 조사와 VOC 관리,10,16,2024,3
자기개발,취미소양건강,리더십,문제해결,갈등관리,"성공 기업의 1급 비밀, 갈등관리 역량과 혁신",9,19,2024,5
자기개발,취미소양건강,산업전문,교육,교육전략,일타 전략가: 교육! 나도 키우고 회사도 키우는 최고의 전략,8,19,2024,5
자기개발,취미소양건강,산업공통,마케팅,마케팅전략,[마케팅분석] 데이터 활용 역량 올리기 - 구글태그매니저,4,23,2024,5
자기개발,취미소양건강,산업공통,마케팅,마케팅전략,챗GPT로 날로 먹는 콘텐츠 마케팅 자동화 2 - 콘텐츠 자동화,4,15,2024,6
자기개발,취미소양건강,비즈니스교양,인문/사회,역사/철학,"일본 현지에서 듣는 전국시대, 그 때 그 길을 걷다 3",6,15,2024,6
자기개발,취미소양건강,비즈니스교양,인문/사회,역사/철학,"일본 현지에서 듣는 전국시대, 그 때 그 길을 걷다 4",6,15,2024,6
자기개발,취미소양건강,비즈니스교양,인문/사회,예술,"랜선 음악 여행, 이탈리아에 숨겨진 클래식",7,15,2024,6
자기개발,취미소양건강,생활교양,생활취미,사주,"'사주, 시작해볼까'라고 생각한 김에 사주 공부",6,15,2024,6
자기개발,취미소양건강,생활교양,생활취미,독서,이런 고전 처음이지 인생을 바꿀 쉬운 논어!,6,15,2024,6
자기개발,취미소양건강,생활교양,생활취미,요리,한식명장이 알려주는 비법! 나를 위한 건강한 한끼 레시피,6,15,2024,6
자기개발,취미소양건강,비즈니스스킬,데이터분석,데이터활용,AI 시대 일잘러의 필수 역량! 데이터 분석 업무에 적용하기,6,15,2024,6
자기개발,취미소양건강,리더십,커뮤니케이션,소통스킬,[직장수업] 상처받지 않는 인간관계스킬,6,16,2024,6
자기개발,취미소양건강,비즈니스교양,인문/사회,문학,어른을 위한 신박한 그리스 로마 신화 - 사랑과 전쟁편,7,18,2024,6
자기개발,취미소양건강,산업공통,마케팅,마케팅전략,챗GPT로 날로 먹는 콘텐츠 마케팅 자동화 3 - 마케팅 자동화와 실습,2,20,2024,6
자기개발,취미소양건강,산업공통,법무,계약서,고윤기 변호사의 계약서의 검토와 작성법 실무,6,15,2024,7
자기개발,취미소양건강,비즈니스스킬,커뮤니케이션,대화법,"[어쩌다 직장인] 스페셜 상담, 오피스 빌런과의 윈윈 대화법",4,15,2024,7
자기개발,취미소양건강,산업전문,보육,-,완전정복! 놀이 속 영유아 프로그램,8,19,2024,7
자기개발,취미소양건강,비즈니스교양,재테크,투자/보험,유니콘코치 장대표의 스타트업 엔젤투자 1_기초,4,20,2024,7
자기개발,취미소양건강,비즈니스교양,재테크,투자/보험,유니콘코치 장대표의 스타트업 엔젤투자 2_실전,3,20,2024,7
자기개발,취미소양건강,경영전략,경영전문,위기관리,기업의 위기를 극복하는 반전 포인트와 전략(Re:Tipping Point),7,16,2024,8
자기개발,취미소양건강,리더십,문제해결,마인드셋,"일잘러의 마인드셋 방법, 그릿(Grit)의 기술",7,16,2024,8
자기개발,취미소양건강,산업전문,보육,-,완전정복! 누리과정과 함께하는 유아놀이,7,19,2024,8
자기개발,취미소양건강,산업전문,보육,-,완전정복! 표준보육과정 속 영아놀이,8,19,2024,8
자기개발,취미소양건강,리더십,자기계발,성공학,유니콘코치 장대표의 평범함에서 위대함으로 자기변혁,5,20,2024,8
자기개발,취미소양건강,산업전문,보육,-,슬기로운 보육교사의 어린이 안전 교육 지도법,8,19,2024,9
자기개발,취미소양건강,비즈니스스킬,창의력,창의력관리,"전사원 두뇌 역량 강화, 창의적 사고와 비주얼라이제이션",9,19,2024,9
자기개발,취미소양건강,산업전문,보육,-,"행복한 어린이집 지킴이, 보육교사 필수 안전교육",9,19,2024,9
자기개발,취미소양건강,생활교양,생활취미,종이접기,나를 위한 10분! 참 쉬운 종이접기,7,15,2024,10
자기개발,취미소양건강,생활교양,생활취미,그림그리기,"돈 되는 취미생활, 지금 바로 시작! 이모티콘",6,15,2024,10
자기개발,취미소양건강,리더십,자기계발,비즈니스역량,상대의 마음을 꿰뚫는 비즈니스 심리 기술(Feat. 그리스 로마 신화),6,15,2024,10
자기개발,취미소양건강,비즈니스교양,재테크,부동산,"친절한 부동산 투자 가이드, 광수네 복덕방",5,15,2024,10
자기개발,취미소양건강,생활교양,생활취미,자수,포근포근 행복을 수놓는 프랑스 자수,7,15,2024,10
자기개발,취미소양건강,생활교양,레저/스포츠,운동,K-직장인을 위한 초초간단 3분 스트레칭,6,15,2024,10
자기개발,취미소양건강,리더십,커뮤니케이션,코칭,나와 조직을 변화시키는 코칭 리더십,9,19,2024,10
자기개발,취미소양건강,리더십,성과관리,-,"리더십 4.0 시대, 일잘러의 IT프로젝트 성과관리",9,19,2024,10
자기개발,취미소양건강,경영일반,인사조직,성과관리,우리 회사 성장백서,8,19,2024,10
자기개발,취미소양건강,경영전략,경영전문,성과창출,성과 창출을 이끄는 조직문화 전략,14,29,2024,10
자기개발,취미소양건강,산업공통,영업,영업전략,고객만족을 위한 7가지 성공 가이드,13,30,2024,10
자기개발,취미소양건강,리더십,계층교육,팀장,"팀장의 셀프 진화 지침서, 요즘 팀장의 오답 노트",7,16,2024,11
자기개발,취미소양건강,비즈니스스킬,커뮤니케이션,피드백,"요즘 직장, 요즘 직원을 위한 피드백의 모든 것",8,19,2024,11
자기개발,취미소양건강,경영전략,경영혁신,성공전략,"천 원을 경영하다, 국민가게 다이소의 고객경험관리 스토리",8,19,2024,11
자기개발,취미소양건강,경영전략,이슈/트렌드,전자상거래,e-비즈니스를 알면 기업의 미래가 보인다,9,19,2024,11
자기개발,취미소양건강,리더십,자기계발,성공학,유니콘코치 장대표의 인생을?바꾸는?5단계?성공의?법칙,5,20,2024,11
자기개발,취미소양건강,리더십,변화관리,조직변화,글로벌 리더로 도약하는 조직 성장 가이드,10,19,2024,12
자기개발,취미소양건강,리더십,커뮤니케이션,코칭,내 안의 잠재력을 깨우는 코칭 스킬,9,19,2024,12
자기개발,취미소양건강,산업전문,보육,-,보육 전문가로 거듭나는 완벽 가이드,9,19,2024,12
자기개발,취미소양건강,산업공통,법무,계약서,"전사원 필수 역량, 비즈니스 계약 실무",9,19,2024,12
자기개발,취미소양건강,비즈니스교양,인문/사회,역사/철학,"일본 현지에서 듣는 전국시대, 그 때 그 길을 걷다 5",7,15,2025,1
자기개발,취미소양건강,비즈니스교양,인문/사회,역사/철학,"일본 현지에서 듣는 전국시대, 그 때 그 길을 걷다 6",6,15,2025,1
자기개발,취미소양건강,리더십,리더십일반,인문리더십,[영화와 고전으로 알아보는] 5 Step 인문학 리더십,3,16,2025,1
자기개발,취미소양건강,비즈니스스킬,커뮤니케이션,대화법,[지식 큐레이션] 나의 가치를 높이는 우아한 대화법,3,20,2025,1
자기개발,취미소양건강,리더십,자기계발,셀프리더십,Clara코치의 성장의 리더십 [1] 직장생활 성공 길잡이,2,22,2025,1
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 1급 실기 - 데이터베이스 실무 (2024 개정),9,16,2024,5
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 1급 실기 - 스프레드시트 실무 (2024 개정),13,23,2024,3
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 1급 필기 - 2과목 스프레드시트 일반 (2024 개정),11,21,2024,3
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 1급 필기 - 3과목 데이터베이스 일반 (2024 개정),9,18,2024,3
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 2급 실기 - 스프레드시트 실무 (2024 개정),8,16,2024,3
자기개발,오피스,비즈니스스킬,OA,구글오피스,"[HD]구글 스프레드시트, 앱스스크립트 입문, 활용 Part.1 Google Spreadsheet (기초 사용법)",9,23,2023,5
자기개발,오피스,비즈니스스킬,OA,구글오피스,"[HD]구글 스프레드시트, 앱스스크립트 입문, 활용 Part.2 Google Spreadsheet (데이터 시각화-차트)",9,21,2023,5
자기개발,오피스,비즈니스스킬,OA,구글오피스,"[HD]구글 스프레드시트, 앱스스크립트 입문, 활용 Part.5 Google Apps Script 프로그래밍 (기초)",7,16,2023,5
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 2급 필기 - 1과목 컴퓨터일반 (2024 개정),10,20,2024,3
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 2급 필기 - 2과목 스프레드시트 일반(2024 개정),9,18,2024,3
자기개발,오피스,IT자격,OA,컴퓨터활용능력,[HD]컴퓨터활용능력 1급 필기 - 1과목 컴퓨터일반 (2024 개정),11,21,2024,2
자기개발,오피스,IT자격,OA,사무자동화산업기사,[HD]사무자동화산업기사 실기 Part.1 스프레드시트 (2023개정),6,15,2023,5
자기개발,오피스,IT자격,OA,사무자동화산업기사,[HD]사무자동화산업기사 필기 - 제4과목 정보통신개론 (2023 개정),6,14,2023,3
자기개발,오피스,IT자격,OA,사무자동화산업기사,[HD]사무자동화산업기사 필기 - 제1과목 사무자동화 시스템 (2023 개정),4,14,2023,1
자기개발,오피스,비즈니스스킬,OA,한컴오피스,[HD]한셀 2022 (한컴오피스 2022) 제대로 배우기 (기초),13,18,2022,11
자기개발,오피스,비즈니스스킬,OA,한쇼,[HD]한쇼 2022 (한컴오피스 2022) 제대로 배우기 (기초),9,16,2022,8
자기개발,오피스,비즈니스스킬,OA,EXCEL,[리얼오피스] 일잘러의 진짜 엑셀 - 기본 편,5,15,2022,7
자기개발,오피스,비즈니스스킬,OA,EXCEL,[리얼오피스] 일잘러의 진짜 엑셀 - 활용 편,5,15,2022,7
자기개발,오피스,비즈니스스킬,OA,PPT,[보고서의 품격(3)]가독성 있는 파워포인트 슬라이드 작성법,2,22,2024,3
자기개발,오피스,비즈니스스킬,스마트워크,ChatGPT,[Biz 아카이브] ChatGPT 활용 업무효율화(일잘러 실무),6,8,2024,10
자기개발,디지털역량,IT,프로그래밍,앱인벤터,[코딩]재미있게 배우는 코딩의 시작 - 앱 인벤터 제대로 배우기 (고급) 2022 - AI (인공지능),5,15,2022,2
자기개발,디지털역량,IT,프로그래밍,앱인벤터,[코딩]재미있게 배우는 코딩의 시작 - 앱 인벤터 제대로 배우기 (중급) 2022,6,15,2022,2
자기개발,디지털역량,IT,프로그래밍,앱인벤터,[코딩]재미있게 배우는 코딩의 시작 - 앱 인벤터 제대로 배우기 (초급) 2022,4,15,2022,2
자기개발,디지털역량,IT,그래픽,3D모델링,알고보면 쉬운 3D모델링을 활용한 메타버스 플랫폼 200% 활용하기,9,19,2022,2
자기개발,디지털역량,IT,프로그래밍,인공지능이해,[온캠] 인공지능 활용_서비스 구현 및 전이학습,9,16,2022,3
자기개발,디지털역량,경영전략,DT,자율주행,이동의 혁신 무인이동체,9,20,2022,7
자기개발,디지털역량,경영전략,DT,4차산업혁명,Change Tomorrow! 4차산업기술 BIG5!,10,20,2022,9
자기개발,디지털역량,IT,인터넷활용,3D펜,누구나 쉽게 3D펜 배우기,1,15,2022,11
자기개발,디지털역량,경영전략,DT,인공지능,누구나 쉽게 배우는 인공지능,9,20,2022,11
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (입문) Part.3 컬럼 타입,9,20,2023,6
자기개발,디지털역량,경영전략,DT,자율주행,"미래 모빌리티 이슈와 전망, 스마트 시대를 준비하다",9,20,2023,6
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (입문) Part.2 기본키와 뷰,9,21,2023,6
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (입문) Part.1 기초 및 DB 용어,9,22,2023,6
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (입문) Part.4 앱 꾸미기,11,27,2023,6
자기개발,디지털역량,경영전략,DT,인공지능,[뉴노멀 DX] 디지털 비즈니스 플랫폼 생존전략 업그레이드,10,20,2023,7
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (중급 활용) Part.4 - 관계를 이용한 앱 만들기,8,17,2023,8
자기개발,디지털역량,IT,프로그래밍,Python,왕초보 챗GPT 사용법과 파이썬 코딩 기초,4,19,2023,8
자기개발,디지털역량,비즈니스스킬,스마트워크,ChatGPT,챗GPT API 활용과 나만의 챗GPT 만들기,11,20,2023,8
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (중급 활용) Part.2 - Tip,9,22,2023,8
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (중급 활용) Part.3 - 이미지와 동영상,9,22,2023,8
자기개발,디지털역량,IT,프로그래밍,AppSheet,[HD]No code(노코드)! AppSheet(앱시트)로 코딩없이 전문가 수준 앱 만들기 (중급 활용) Part.1 - Markdown HTML,9,29,2023,8
자기개발,디지털역량,비즈니스스킬,스마트워크,ChatGPT,"일잘러들의 업무파트너, ChatGPT 스마트하게 일하라",10,20,2023,12
자기개발,디지털역량,경영전략,DT,인공지능,"비즈니스모델 사용설명서(AI, 기술, 트렌드를 어떻게 활용할 것인가?)",3,23,2024,1
자기개발,디지털역량,IT,데이터분석,빅데이터,3D 공간정보 데이터 취득과 빅데이터 시각화(드론포함),6,15,2024,2
자기개발,디지털역량,비즈니스스킬,스마트워크,ChatGPT,[상위1% 인공지능] AI시대 ChatGPT 분야별 실무적용 활용법,20,19,2024,2
자기개발,디지털역량,IT,그래픽,인공지능,[스파르타코딩클럽] 딱! 2주만에 인공지능으로 디자인 타파,2,20,2024,2
자기개발,디지털역량,비즈니스스킬,스마트워크,ChatGPT,[스파르타코딩클럽] GPT 똑똑하게 활용하기_(2),3,23,2024,4
자기개발,디지털역량,비즈니스스킬,스마트워크,ChatGPT,[스파르타코딩클럽] GPT 똑똑하게 활용하기_(1),3,26,2024,4
자기개발,디지털역량,IT,멀티미디어,유튜브,유튜브신쌤의 시크릿스킬 2 - YouTube 채널 운영 ? 쇼츠 운영 및 수익화 방법,2,17,2024,5
자기개발,디지털역량,IT,멀티미디어,유튜브,유튜브신쌤의 시크릿스킬 1 - 지금 당장 써먹는 YouTube 영상제작 ? 편집 스킬,3,18,2024,5
자기개발,디지털역량,IT,프로그래밍,Java,"[상위1% 프로그래밍] Hello, Java Programming",8,18,2024,6
자기개발,디지털역량,IT,멀티미디어,음악제작,[AI 크리에이터] 루미나린의 AI 음악 생성,2,20,2024,6
자기개발,디지털역량,IT,그래픽,인공지능,[AI 크리에이터] 유호의 마음이 따뜻한 AI 그림책 만들기 -With 미드저니,4,20,2024,6
자기개발,디지털역량,산업공통,마케팅,디지털마케팅,인정받는 일잘러의 SNS 마케팅 비밀,9,20,2024,7
자기개발,디지털역량,경영전략,이슈/트렌드,IT트렌드,성공하는 기업의 IT프로젝트 관리,9,19,2024,10
업무역량,직무공통,비즈니스스킬,보고,보고스킬,상사의 마음을 얻어라! 보고의 달인 되기,10,20,2022,6
업무역량,직무공통,산업공통,인사/노무,노무,채용에서 퇴직까지 인사노무관리 핵심실무,10,16,2022,10
업무역량,직무공통,비즈니스스킬,기획,기획서,사례를 통한 기획서 작성 실전 가이드 (With PPT),5,19,2022,11
업무역량,직무공통,산업공통,인사/노무,인사,[가.인.지] 준비된 채용담당자에게 인재가 찾아옵니다!!!,10,28,2022,11
업무역량,직무공통,산업공통,인사/노무,인사평가,인사평가체계 구축 및 운영 방법,7,16,2023,3
업무역량,직무공통,비즈니스스킬,문서작성,보고서,한방에 컨펌받는 보고서 쓰기,7,16,2023,4
업무역량,직무공통,경영일반,인사조직,인사평가,"[가.인.지] 인사평가, 이 자료로 한번에 끝내십시오!",3,19,2023,5
업무역량,직무공통,비즈니스스킬,기획,기획력,기획을 알아야 비즈니스가 된다,13,30,2023,7
업무역량,직무공통,산업공통,인사/노무,총무,기업의 지속적 성장에 기여하는 조직문화와 비즈니스 실무,9,20,2023,9
업무역량,직무공통,산업공통,회계/재무,재무관리,[직무 새로고침] 재무제표를 알면 비즈니스가 通한다,13,20,2023,10
업무역량,직무공통,산업공통,세무,-,100가지 키워드로 배우는 알기 쉬운 세금상식 3.0,5,16,2023,12
업무역량,직무공통,산업공통,회계/재무,재무관리,K 회계사의 숨겨둔 재무제표 해석노트,3,20,2023,12
업무역량,직무공통,산업공통,인사/노무,총무,[인사총무전문가] 총무기획과 총무자산관리,8,16,2024,2
업무역량,직무공통,경영일반,인사조직,인사관리,"[HR전문가] 직무분석, 성과관리, 임금관리",13,24,2024,2
업무역량,직무공통,비즈니스스킬,문서작성,보고서,[보고서의 품격(1)]보고서 작성의 시작! 업무 지시의 능동적 이해,2,15,2024,3
업무역량,직무공통,비즈니스스킬,보고,보고스킬,[보고서의 품격(4)]능숙한 보고를 위한 필수 프로세스! 보고의 기술,2,16,2024,3
업무역량,직무공통,비즈니스스킬,문서작성,보고서,"[보고서의 품격(2)]비즈니스 문서(기획,제안,보고) 논리적 내용 전개 스킬",2,17,2024,3
업무역량,직무공통,비즈니스스킬,커뮤니케이션,보고,[Biz역량강화] 커뮤니케이션과 보고력강화,9,16,2024,4
업무역량,직무공통,리더십,커뮤니케이션,소통스킬,"커뮤니케이션 레볼루션, 기업의 미래를 설계하다",9,19,2024,5
업무역량,직무공통,산업공통,세무,-,2024 포인트 종합소득세 실무,8,23,2024,5
업무역량,직무공통,산업공통,법무,인사노무,NEW 업무에서 활용가능한 실전 근로기준법(2024),11,16,2024,6
업무역량,직무공통,산업공통,회계/재무,회계,쉽게 배우는 회계원리,15,20,2024,6
업무역량,직무공통,산업공통,인사/노무,노무,2024 인건비의 세무회계와 4대보험관리실무,12,16,2024,7
업무역량,직무공통,비즈니스스킬,문서작성,사무행정,완전정복! 사무행정 실무 향상 교육,8,19,2024,7
업무역량,직무공통,비즈니스스킬,문서작성,보고서,따라만 하면 OK! 말이 되는 보고서 작성 원칙,8,19,2024,8
업무역량,직무공통,산업공통,회계/재무,재무회계,ChatGPT와 재무제표활용(생성형 AI 활용),7,15,2024,9
업무역량,직무공통,산업공통,회계/재무,재무,[재무투자전문가] 재무/자금관리 및 사업타당성분석,14,26,2024,9
업무역량,직무공통,산업공통,회계/재무,재무회계,[재무회계전문가] 기업회계 및 결산실무,10,18,2024,10
업무역량,직무공통,비즈니스스킬,스마트워크,업무관리,조직 경영목표 달성을 위한 업무 자동화 매뉴얼,9,19,2024,10
업무역량,직무공통,산업공통,인사/노무,노무,2025 달라지는 노동환경!! 사례별 인사노무 실무,3,19,2025,2
업무역량,직무전문,산업전문,건설/토목,도로,교통수요분석,5,10,2022,1
업무역량,직무전문,산업전문,건설/토목,도로,교통안전관리,5,9,2022,1
업무역량,직무전문,산업공통,정보보안,기업정보,디지털 시대의 사이버보안,9,18,2022,4
업무역량,직무전문,산업공통,정보보안,-,평범한 회사와 직장인을 위한 정보 보안 기본서,14,30,2022,9
업무역량,직무전문,공통필수,법정필수,정보공개제도,직장 내 법정탐구_정보공개제도 교육,1,1,2023,1
업무역량,직무전문,경영전략,DT,메타버스,"메타버스의 활용, 거울 세계를 가능하게 하는 디지털 트윈",12,30,2023,3
업무역량,직무전문,산업공통,정보보안,-,"TOGETHER!! 디지털 융합의 시대, 정보보안 이해하기",9,20,2023,4
업무역량,직무전문,경영전략,이슈/트렌드,기후변화,기업생존을 위한 기후경제학,3,9,2023,4
업무역량,직무전문,IT,프로그래밍,메타버스,"[HD](인공지능, 메타버스를 종합적으로 학습할 수 있는) AI 메타버스 에코 프로젝트 vol 1 환경과 생태계",5,14,2023,8
업무역량,직무전문,산업전문,물류/유통,-,(리프레시) 핵심만 콕! 물류관리의 핵심과 운영,3,8,2023,8
업무역량,직무전문,산업전문,물류/유통,SCM,(리프레시) 핵심만 콕! 물류혁신의 핵심과 SCM,4,8,2023,8
업무역량,직무전문,경영전략,이슈/트렌드,ESG,"[ESG 아카이브] 넥스트 ESG, 평가대응과 보고서작성",5,8,2023,8
업무역량,직무전문,IT,보안,정보보호,4차산업&GPT 시대! 새로 배우는 우리회사 정보보호 가이드,31,30,2023,9
업무역량,직무전문,공통필수,산업안전보건,재난안전관리,핵심만 콕! 재난안전 관리방법 및 대처요령,4,8,2023,11
업무역량,직무전문,비즈니스교양,인문/사회,문학,문학과 예술의 사회사: 선사시대부터 고대 그리스와 로마까지,16,32,2023,12
업무역량,직무전문,IT,보안,정보보호,"데이터시대, 정보보호를 위한 가이드라인",10,19,2024,1
업무역량,직무전문,비즈니스교양,인문/사회,문학,6분 클래식 스페셜 : 사회,2,14,2024,2
업무역량,직무전문,산업공통,법무,지식재산권,회사를 보호하는 힘! 영업비밀&지식재산권&정보보호,9,19,2024,2
업무역량,직무전문,산업공통,법무,중대재해,중대재해처벌법의 핵심내용 및 기업의 대응 전략,4,5,2024,2
업무역량,직무전문,경영전략,경영전문,ISO경영,[ISO전문가] ISO경영(품질/환경/안전보건),13,24,2024,3
업무역량,직무전문,산업전문,건설/토목,시공,모빌리티 기술을 활용한 재난안전관리 방안 및 사례,2,4,2024,5
업무역량,직무전문,산업공통,법무,노동,NEW 노사가 함께 배우는 노동법 이야기(2024),23,32,2024,6
업무역량,직무전문,산업공통,법무,중대재해,[ESG 아카이브] 중대재해처벌법 이해와 대응전략,2,4,2024,6
업무역량,직무전문,IT,프로그래밍,메타버스,메타버스 완전정복,13,27,2024,8
업무역량,직무전문,경영전략,이슈/트렌드,경제전망,[지식 큐레이션] 돈이 되는 트렌드_이제는 MZ말고 시니어! 일본경제를 장악한 시니어 비즈니스 트렌드,1,10,2024,10
업무역량,직무전문,경영전략,경제,경제환경,"[김광석의 2025 경제전망] 피벗의 시대, 어떻게 대응해야 하는가?",2,5,2024,10
업무역량,직무전문,산업공통,마케팅,브랜드관리,핵심만 콕! 외부 리스크에 대응하는 기업 마케팅,3,8,2024,10
업무역량,직무전문,경영전략,이슈/트렌드,경제전망,[인구감소 특집] 인구경제학자 전영수의 부의 대전환,3,10,2025,1
업무역량,직무전문,경영전략,이슈/트렌드,경제전망,[인구감소 특집] 미래학자 홍성국의 수축사회 생존전략,2,12,2025,1
업무역량,직무전문,경영전략,이슈/트렌드,경제전망,[인구감소 특집] 미래학자 홍성국의 수축사회 생존전략(데스크 무드등 제공),2,12,2025,1
업무역량,조직문화,공통필수,법정필수,윤리경영,전사원 꼭! 윤리경영의 핵심과 실천,2,8,2022,3
업무역량,조직문화,리더십,커뮤니케이션,소통스킬,비대면 시대! 스마트 비즈니스 커뮤니케이션,14,30,2022,8
업무역량,조직문화,비즈니스스킬,프로젝트관리,-,최강조직을 위한 직무 프로젝트 실전과정,12,30,2022,10
업무역량,조직문화,리더십,커뮤니케이션,관계형성,X와 MZ의 비즈니스 커뮤니케이션과 리더십,15,30,2022,10
업무역량,조직문화,비즈니스스킬,커뮤니케이션,소통스킬,신뢰와 호감을 높이는 온라인 커뮤니케이션 스킬,11,30,2022,11
업무역량,조직문화,공통필수,법정필수,윤리경영,윤리경영의 사례와 실행모델,2,7,2023,1
업무역량,조직문화,공통필수,법정필수,직장내괴롭힘,상호존중의 조직문화 정착을 위한 '직장 내 괴롭힘' 대응 전략,1,3,2023,4
업무역량,조직문화,공통필수,법정필수,윤리경영,열혈 변호사 신주영의 법정탐구_윤리경영,2시간,2,2023,5
업무역량,조직문화,공통필수,법정필수,청렴,열혈 변호사 신주영의 법정탐구_청렴교육,2시간,2,2023,5
업무역량,조직문화,리더십,커뮤니케이션,코칭,진짜 나를 세우는 코칭스킬,11,24,2023,5
업무역량,조직문화,리더십,커뮤니케이션,코칭,배움과 성장을 더하다. 코칭스킬 UP!,26,25,2023,9
업무역량,조직문화,리더십,계층교육,관리자,탁월한 성과를 이끌어내는 조직 코칭과 리더십 향상,13,30,2023,9
업무역량,조직문화,비즈니스스킬,비즈니스매너,직장생활,슬기로운 직장생활을 만드는 회사생활 에티켓,4,24,2023,12
업무역량,조직문화,리더십,커뮤니케이션,코칭,소통과 공감으로 조직을 활성화하라,13,30,2024,1
업무역량,조직문화,공통필수,법정필수,윤리경영,핵심만 콕! 윤리경영의 이해,1,1,2024,7
업무역량,조직문화,리더십,조직관리,인재관리,나와 회사가 상생하는 조직문화 만들기,9,19,2024,10
업무역량,조직문화,공통필수,법정필수,갑질관행,[표창원의 사건속으로] 갑질 예방 교육,1,1,2024,11
업무역량,조직문화,공통필수,법정필수,청렴,[표창원의 사건속으로] 반부패 청렴교육_공무원 행동강령 및 이해충돌방지법,1,1,2024,11
업무역량,조직문화,공통필수,법정필수,청렴,[표창원의 사건속으로] 반부패 청렴교육_부정청탁금지,1,1,2024,11
업무역량,조직문화,공통필수,법정필수,청렴,[표창원의 사건속으로] 반부패 청렴교육,2,2,2024,11
업무역량,법정의무,공통필수,법정필수,성희롱예방,"[뮤지컬로 배우는] 성희롱예방교육 - Oh, my family! (오마이패밀리)",1,1,2022,1
업무역량,법정의무,공통필수,법정필수,성인지,[뮤지컬로 배우는] 양성평등(성인지)교육 - MIX UP (믹스업),1,1,2022,1
